id,name,project_name,department,division,code,field,sector,program_code,program_name,unit_code,unit_name,detail_code,detail_name,account_type,status,support_type,implementing_agency,is_rnd,is_informatization,rnd_stage,ai_domains,ai_domains_revised_v11,ai_tech,keywords,b2024_settlement,b2024_corrected,b2025_original,b2025_corrected,b2025_supplementary,b2026_request,b2026_budget,b2026_corrected,correction_note,change_amount,change_rate,project_period,total_cost,page_start,page_end,verify_budget,verify_budget_detail,verify_classification,verify_classification_detail,verify_name_match,ai_relevance,talent_related,talent_category
154,과학기술정보통신부_울산과학기술원 연구 운영비 지원(R&D),울산과학기술원 연구 운영비 지원(R&D),과학기술정보통신부,미래인재정책국,2231-403,교육,고등교육,2200,과학기술인력양성,2231,직할출연연구기관지원,403,울산과학기술원 연구운영비 지원(R&D),일반회계,계속,출연,울산과학기술원,True,False,['사업화/확산'],R&D 지원,R&D 지원;교육/인재,,울산과학기술원;연구;운영비;지원,85922.0,85922.0,90160.0,90160.0,97660.0,126289.0,126289.0,126289.0,,36129.0,40.1,2007년 ~ 계속,,1224,1235,match,"PDF p.1225 총괄표: 85,922 / 90,160 / 97,660 / 126,289 / 126,289 / 36,129 / 40.1. JSON 7개 필드 모두 일치(2025 추경 97,660은 AI 국가대표 양성 InnoCORE 7,500 추경 반영분)",partial,"'R&D 지원'(기관운영비·기관고유사업비 출연)은 타당하나, 2026년 증액의 주요 원인이 AI 국가대표 양성(InnoCORE) 26,250백만원 및 신규 AI 전사양성사업(AI거점대학) 2,650백만원이므로 '교육/인재' 도메인 누락",True,partial,True,core
155,과학기술정보통신부_융합서비스 글로벌시장 진출지원,융합서비스 글로벌시장 진출지원,과학기술정보통신부,정보통신산업정책관,2137-310,통신,정보통신,2100,정보통신융합산업,2137,ICT산업기반확충,310,융합서비스 글로벌시장 진출지원,일반회계,계속,출연,정보통신산업진흥원,False,False,['사업화/확산'],AI반도체;데이터;제조/스마트팩토리;문화/콘텐츠;디지털전환(AX),디지털전환(AX),,융합서비스;글로벌시장;진출지원,7763.0,7763.0,17263.0,17263.0,22663.0,42300.0,45150.0,45150.0,,22487.0,99.2,‘21년 ~ 계속,,1236,1256,match,"PDF(7,763/17,263/22,663/42,300/45,150/22,487/99.2)와 일치",partial,"'문화/콘텐츠', '제조/스마트팩토리'는 발췌된 내역사업(해외실증·바우처·파트너십)과 직접 연관 약함",True,partial,False,
156,과학기술정보통신부_의료 AI 반도체 전문인력 양성센터 구축,의료 AI 반도체 전문인력 양성센터 구축,과학기술정보통신부,정보통신산업정책관,2137-302,통신,정보통신,2100,정보통신융합산업,2137,ICT산업기반확충(지특),302,의료 AI반도체 전문인력 양성센터 구축,지역균형발전 특별회계,계속,출연,정보통신기획평가원,False,False,,AI반도체;의료/바이오;교육/인재,,신약/의료AI;AI반도체/HW,의료;AI;반도체;전문인력;양성센터;구축,3000.0,3000.0,2922.0,2922.0,2922.0,2922.0,4078.0,4078.0,,1156.0,39.5,2024년 ~ 2028년(5년),"- 총사업비 : 219억 원(국 100, 지 100, 민 19)",1257,1264,match,"PDF(3,000/2,922/2,922/2,922/4,078/1,156/39.5)와 일치",appropriate,,True,core,True,core
157,과학기술정보통신부_의료AI혁신생태계조성(닥터앤서3.0),의료AI혁신생태계조성(닥터앤서3.0),과학기술정보통신부,인공지능정책기획관,2602-337,통신,정보통신,2600,인공지능데이터진흥,2602,AI경쟁력강화(일반),337,의료AI혁신생태계조성(닥터앤서3.0),일반회계,계속,출연,정보통신산업진흥원,False,False,['실증/시범'],의료/바이오,,신약/의료AI,의료AI혁신생태계조성;닥터앤서3.0,,,2300.0,2300.0,6300.0,10400.0,10400.0,10400.0,,8100.0,352.2,’25년 ~ ’28년,,1265,1271,match,"PDF(-,2,300/6,300/10,400/10,400/8,100/352.2)와 일치",appropriate,,True,core,False,
158,과학기술정보통신부_인간-AI 협업형 LAM 개발·글로벌 실증(R&D),인간-AI 협업형 LAM 개발·글로벌 실증(R&D),과학기술정보통신부,정보통신산업정책관,4231-301,과학기술,과학기술연구개발,4200,지역경제활성화,4231,광역경제권산업경쟁력강화 (지역지원),301,인간-AI 협업형 LAM 개발 ·글로벌 실증(R&D),지역균형발전 특별회계,계속,출연,정보통신산업진흥원,True,False,['실증/시범'],디지털전환(AX);피지컬AI/디바이스,,,인간-AI;협업형;LAM;개발;글로벌;실증,,,,,,40000.0,66666.0,66666.0,,,,’26년~‘30년,,1272,1277,match,"PDF(-,-,-,40,000,66,666,순증,순증)와 일치",appropriate,,True,core,False,
159,과학기술정보통신부_인간인지기반 AI 핵심원천기술개발(R&D),인간인지기반 AI 핵심원천기술개발(R&D),과학기술정보통신부,인공지능기반정책관,2601-395,통신,정보통신,2600,인공지능데이터진흥,2601,AI기술개발(일반),395,인간인지기반AI핵심원천기술 개발(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['기초연구'],LLM/언어모델,R&D 지원,생성AI/LLM,인간인지기반;AI;핵심원천기술개발,,,,,,10000.0,10000.0,10000.0,,10000.0,,2026년 ~ 2029년,,1278,1283,match,"PDF(-,-,-,10,000,10,000,10,000,순증)와 일치",partial,'LLM/언어모델'은 부정확(뇌 인지구조 모사 차세대 AI 원천기술로 AGI/범용AI에 해당),True,core,False,
160,과학기술정보통신부_인간지향적차세대도전형AI기술개발(R&D),인간지향적차세대도전형AI기술개발(R&D),과학기술정보통신부,인공지능정책기확관,2601-388,통신,정보통신,2600,인공지능데이터진흥,2601,AI기술개발(일반),388,인간지향적차세대도전형 AI기술개발(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['개발'],LLM/언어모델,R&D 지원,,인간지향적차세대도전형AI기술개발,,,6050.0,6050.0,6050.0,7000.0,7000.0,7000.0,,950.0,15.7,‘25 ~ ’29년,,1284,1291,match,"PDF(-,6,050/6,050/7,000/7,000/950/15.7)와 일치",partial,'LLM/언어모델'은 부정확(AGI 지향 차세대 범용 AI 도전형 R&D),True,core,False,
161,과학기술정보통신부_인공지능 신뢰성 혁신 실증사업,인공지능 신뢰성 혁신 실증사업,과학기술정보통신부,소프트웨어정책관,4231-301,통신,정보통신,4200,지역경제활성화,4231,광역경제권산업경쟁력강화 (지역지원),301,인공지능 신뢰성 혁신 실증사업,지역균형발전 특별회계,계속,출연,정보통신산업진흥원,False,False,['실증/시범'],디지털전환(AX),,,인공지능;신뢰성;혁신;실증사업,,,,,,1000.0,1000.0,1000.0,,,,2026년,,1292,1297,match,"PDF: -/-/-/1,000/1,000/순증/순증 — JSON과 일치(순증은 null 처리)",appropriate,지역 AX기업 대상 AI 신뢰성 확보 → 디지털전환(AX) 타당,True,core,False,
162,과학기술정보통신부_인공지능반도체SW통합플랫폼기술개발(R&D),인공지능반도체SW통합플랫폼기술개발(R&D),과학기술정보통신부,정보통신산업정책관,2603-316,통신,정보통신,2600,인공지능데이터진흥,2603,AI반도체경쟁력강화(일반),316,인공지능반도체SW 통합플랫폼기술개발(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['개발'],AI반도체,,,인공지능반도체SW통합플랫폼기술개발,7733.0,7733.0,7733.0,7733.0,,8800.0,8800.0,8800.0,,1067.0,13.8,2023 ~ 2027,,1298,1304,match,,appropriate,,True,core,False,
163,과학기술정보통신부_인공지능융합혁신인재양성(R&D),인공지능융합혁신인재양성(R&D),과학기술정보통신부,정보통신정책실소프트웨어정책관,2232-302,통신,정보통신,2200,SW산업진흥,2232,SW융합인력양성,302,인공지능융합혁신인재양성(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['개발'],디지털전환(AX),교육/인재;디지털전환(AX),,인공지능융합혁신인재양성,10500.0,10500.0,13500.0,13500.0,,21000.0,21000.0,21000.0,,7500.0,55.5,’22년 ~ 계속,,1305,1311,match,"PDF p.1306 총괄표: 10,500 / 13,500 / - / 21,000 / 21,000 / 7,500 / 55.5. JSON 7개 필드 일치. 내역(인공지능융합혁신인재양성 6,000 + 인공지능혁신인재양성 15,000 = 21,000)도 일치",partial,핵심 도메인 '교육/인재' 누락. 'AI혁신(AX: AI Transformation) 고급인재' 표현 때문에 디지털전환(AX)만 표기된 것으로 보이나 사업 본질은 산학 공동 AI 인재양성,True,core,True,core
164,과학기술정보통신부_인공지능첨단유망기술개발(R&D),인공지능첨단유망기술개발(R&D),과학기술정보통신부,정보통신정책실인공지능기반정책관,2601-347,통신,정보통신,2600,인공지능데이터진흥,2601,AI기술개발(일반),347,인공지능첨단원천 유망기술개발(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['개발'],R&D 지원,,,인공지능첨단유망기술개발,7000.0,7000,6300.0,6300,6300.0,6000.0,6000.0,6000,"p.1313 '가. 예산안 총괄표' 7열 1행; 6,000-6,300=△300, △4.8% 일치.",-300,-4.8,`23 ~ `26,,1312,1319,mismatch,"PDF p.1313 총괄표: 7,000 / 6,300 / 6,300 / 6,000 / 6,000 / △300 / △4.8%. JSON change_amount=-300은 일치하나 change_rate가 null로 누락(정답 -4.8). 나머지 6개 필드는 일치",appropriate,AI 기반 과학·공공·산업 난제해결 원천 R&D로 'R&D 지원' 분류 타당,False,core,False,
165,과학기술정보통신부_자율주행 기술개발 혁신사업(R&D),자율주행 기술개발 혁신사업(R&D),과학기술정보통신부,정보통신산업정책관,2033-306,통신,정보통신,2000,인터넷융합산업,2033,스마트화산업기반확충(일반),306,자율주행기술개발혁신사업(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['개발'],교통/모빌리티,,강화학습/최적화,자율주행;기술개발;혁신사업,29970.0,29970.0,21797.0,21797.0,21797.0,14575.0,14575.0,14575.0,,-7222.0,-33.1,’21년 ~ ’27년(7년),,1320,1327,match,,appropriate,,True,core,False,
166,과학기술정보통신부_자율행동체 온디바이스 응용 지원 핵심기술개발(R&D),자율행동체 온디바이스 응용 지원 핵심기술개발(R&D),과학기술정보통신부,정보통신정책실정보통신산업정책관,2132-399,통신,정보통신,2100,정보통신융합산업,2132,콘텐츠디바이스기술개발(일반),399,자율행동체온디바이스 응용지원핵심기술개발(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['응용연구'],AI반도체;로봇;피지컬AI/디바이스,,,자율행동체;온디바이스;응용;지원;핵심기술개발,,,,,,6000.0,6000.0,6000.0,,,,‘26 ~ ’29년,,1328,1332,match,,appropriate,,True,core,False,
167,과학기술정보통신부_재난안전혁신기술개발(R&D),재난안전혁신기술개발(R&D),과학기술정보통신부,연구개발정책실미래전략기술정책관,1532-411,과학기술,과학기술연구개발,1500,사회문제해결,1532,재난재해대응기술개발,411,재난안전혁신기술개발(R&D),일반회계,계속,출연,한국연구재단,True,False,['개발'],재난/안전,,,재난안전혁신기술개발,3500.0,3500.0,7075.0,7075.0,7075.0,8725.0,8725.0,8725.0,,1650.0,23.3,2016 ~ 2029,,1333,1344,match,,appropriate,재난/안전 도메인 자체는 타당,True,none,False,
168,과학기술정보통신부_저궤도 군집 위성통신용 지능형 지상국 핵심기술 개…,저궤도 군집 위성통신용 지능형 지상국 핵심기술 개…,과학기술정보통신부,전파정책국,2531-340,통신,방송통신,2500,전파활용방송서비스산업,2531,전파방송산업활성화(일반),340,저궤도 군집 위성통신용 지능형 지상국 핵심기술 개발,일반회계,계속,출연,정보통신기획평가원,False,False,['응용연구'],우주/위성,,,저궤도;군집;위성통신용;지능형;지상국;핵심기술;개…,4960.0,4960.0,4000.0,4000.0,4000.0,3860.0,3860.0,3860.0,,-140.0,-3.5,`24.4.~`26.12.,,1345,1352,match,,appropriate,,True,none,False,
169,과학기술정보통신부_전국민 AI활용서비스 개발환경 조성,전국민 AI활용서비스 개발환경 조성,과학기술정보통신부,,2033-504,,부문명,2000,인터넷융합사업,2033,스마트화산업기반확충,504,전국민 AI활용 서비스 개발환경 조성,기금,계속,출연,한국지능정보사회진흥원,False,False,,디지털전환(AX),,,전국민;AI활용서비스;개발환경;조성,,,,,,12500.0,12500.0,12500.0,,12500.0,100.0,‘26~계속,,1353,1360,match,,appropriate,,True,core,False,
170,"과학기술정보통신부_정보보호핵심원천기술개발(R&D,정보화)","정보보호핵심원천기술개발(R&D,정보화)",과학기술정보통신부,,2331-304,통신,정보통신,2300,정보보호및활용,2331,정보보호기술개발(정진),304,정보보호핵심원천기술개발,기금,계속,출연,정보통신기획평가원,True,True,['기초연구'],보안/사이버;디지털전환(AX),보안/사이버,,정보보호핵심원천기술개발;R&D;정보화,107570.0,107570,99335.0,99335,99335.0,107415.0,107415.0,107415,"p.1362 '가. 지출계획 총괄표' 7열 1행; 107,415-99,335=8,080, 8.1% 일치.",8080,8.1,"‘16년~계속 (일몰관리혁신, 5년 단위 주기적 연장평가)",,1361,1370,mismatch,"PDF p.1362 '가. 지출계획 총괄표': 107,570 / 99,335 / 99,335 / 107,415 / 107,415 / 8,080 / 8.1%. JSON change_rate가 null로 누락(정답 8.1). 나머지 6개 필드 및 4개 내역사업 금액 모두 일치",partial,"'보안/사이버'는 정확. '디지털전환(AX)'은 내역(데이터·네트워크보호, 취약점 대응·신산업 융합보호, 공공서비스 보호강화, 사이버보안 국제협력)에 직접 근거가 없어 과잉 부여",True,partial,False,
171,과학기술정보통신부_정보통신 기반보호 강화(정보화),정보통신 기반보호 강화(정보화),과학기술정보통신부,정보보호네트워크정책관,,일반·지방행정,정부자원관리,1900,국가사회정보화,1935,정보보호체계강화(정보화),500,정보통신 기반보호 강화(정보화),일반회계,계속,출연,한국인터넷진흥원,False,True,,보안/사이버,,,정보통신;기반보호;강화,25985.0,25985.0,19490.0,19490.0,26230.0,21591.0,24606.0,24606.0,,-1624.0,-6.2,’05년 ~ 계속,,1371,1381,match,,appropriate,,True,partial,False,
172,과학기술정보통신부_정보통신방송혁신인재양성(R&D),정보통신방송혁신인재양성(R&D),과학기술정보통신부,,2133-304,통신,정보통신,2100,정보통신융합산업,2133,ICT사업화지원(방발),304,정보통신방송혁신인재양성,특별회계,계속,출연,정보통신,True,False,['개발'],AI반도체;교육/인재;통신/네트워크,,,정보통신방송혁신인재양성,105410.0,105410.0,130400.0,130400.0,140400.0,144092.0,144742.0,144742.0,,14342.0,11.0,’20년 ~ 계속,,1382,1412,match,,appropriate,,True,core,True,core
173,과학기술정보통신부_제조업 AI융합 기반 조성,제조업 AI융합 기반 조성,과학기술정보통신부,인공지능정책기획관,2601-409,통신,정보통신,2600,인공지능데이터진흥,2601,AI기술개발(지특),409,제조업 AI융합 기반 조성,지역균형발전 특별회계,계속,출연,정보통신산업진흥원,False,False,['실증/시범'],디지털전환(AX),제조/스마트팩토리;디지털전환(AX);데이터,,제조업;AI융합;기반;조성,10000.0,10000.0,10000.0,10000.0,14000.0,9875.0,9875.0,9875.0,,-125.0,-1.3,2024 ~ 2026(3년),,1413,1419,match,,partial,'제조/스마트팩토리' 도메인 누락(제조데이터 기반 AI융합 솔루션 개발·실증),True,core,False,
174,과학기술정보통신부_지능형 홈 산업 육성,지능형 홈 산업 육성,과학기술정보통신부,정보보호네트워크정책관,2033-378,통신,정보통신,2000,인터넷융합산업,2033,스마트화산업기반확충(일반),378,지능형 홈 산업 육성,일반회계,계속,출연,정보통신산업진흥원,False,False,['실증/시범'],피지컬AI/디바이스,,,지능형;산업;육성,3900.0,3900,3900.0,3900,,3360.0,3360.0,3360,"p.1421 '가. 예산 총괄표' 7열 1행, 추경란 '-'→null; 증감 기준은 본예산 3,900, 3,360-3,900=△540, △13.8% 일치.",-540,-13.8,‘24년~계속,,1420,1426,mismatch,"PDF p.1421 총괄표: 3,900 / 3,900 / - / 3,360 / 3,360 / △540 / △13.8%. JSON change_amount=-540은 일치하나 change_rate가 null로 누락(정답 -13.8). 2025 추경 '-' → null도 일치",appropriate,"홈 IoT 기기 연결·AI 기반 고체감 홈서비스, 디바이스 기업 글로벌 진출 지원 → '피지컬AI/디바이스' 타당",True,partial,False,
